CNES;UF;IBGE;NOME;LOGRADOURO;BAIRRO;LATITUDE;LONGITUDE
83682;11;110032;CENTRO DE SAUDE DA MULHER;AVENIDA JK;PLANALTO;-11,681;-62,684
85685;11;110020;PENITENCIARIA ESTADUAL SUELY MARIA;ANTONIO VIOLAO;ESCOLA DE POLICIA;-8,762;-63,904
109061;11;110030;UNIDADE BASICA DE SAUDE SETOR 12;AVENIDA PRESIDENTE TANCREDO NEVES;JARDIM ARAUCARIA;-12,74484;-60,16388
225266;11;110034;CENTRO DE ATENDIMENTO PARA ENFRENTAMENTO A COVID 19;RUA CARLOS GOMES;CENTRO;-11,34578;-62,28221
274984;11;110147;VIGILANCIA;RUA JOSE RODRIGUES;CENTRO;-11,817;-61,3216
468738;11;110025;UBS PEDRO BECK;AVENIDA MARECHAL RONDON;LINO ALVES TEIXEIRA;-11,17084;-61,89933
3505723;11;110140;UNIDADE BASICA DE SAUDE DO KM 74;BR 421 KM 74;ZONA RURAL;-10,34937;-63,38699
227099;11;110014;CENTRO DE ATENDIMENTO AO COVID;RUA MATO GROSSO;SETOR 13;-11,73368;-62,32072
484490;11;110013;CENTRO DE AFECCOES RESPIRATORIAS;AV TANCREDO NEVES;CENTRO;-9,42612;-62,00722
2370107;11;110004;ESTRATEGIA DE SAUDE DA FAMILIA LUIZ MOREIRA DE FREITAS;RUA FAGUNDES VARELA N;PARQUE FORTALEZA;-11,4273;-61,47039
2369958;11;110001;CENTRO DE SAUDE JORGE TEIXEIRA ALTA FLORESTA DO OESTE;AV NILO PECANHA;REDONDO;-11,93257;-61,99907
2369966;11;110001;CENTRO DE SAUDE LEONIDIO V DE LIMA ALTA FLORESTA DO OESTE;AVENIDA BRASILIA;PRINCESA IZABEL;-11,92236;-62,00345
2494183;11;110002;CENTRO DE SAUDE MUTIRAO ARIQUEMES;RUA FLORIANO PEIXOTO;MONTE CRISTO;-9,9128;-63,06358
